time_ms,value
680762,101
680862,101
680962,101
681062,1009
681162,1008
681262,101
681362,1009
681462,101
681562,1009
681662,1008
681762,1008
681862,1009
681962,1009
682062,1009
682162,1009
682262,1009
682362,1009
682462,1009
682562,1009
682662,1008
682762,1009
682862,1008
682962,1009
683062,1009
683162,101
683262,1009
683362,1009
683462,1009
683562,1009
683662,1009
683762,1008
683862,1008
683962,1008
684062,101
684162,1009
684262,1009
684362,1009
684462,1009
684562,1009
684662,101
684762,1009
684862,1009
684962,1008
685062,1011
685162,1009
685262,101
685362,1009
685462,1009
685562,1009
685662,1009
685762,1009
685862,101
685962,101
686062,101
686162,1009
686262,1009
686362,1009
686462,101
686562,1009
686662,101
686762,1009
686862,101
686962,101
687062,1009
687162,1009
687262,101
687362,1009
687462,1009
687562,1009
687662,1009
687762,1009
687862,101
687962,1009
688062,101
688162,1009
688262,1009
688362,101
688462,1011
688562,1009
688662,1009
688762,1009
688862,101
688962,1009
689062,101
689162,1009
689262,1009
689362,1009
689462,1008
689562,1009
689662,1009
689762,1009
689862,101
689962,1009
690062,101
690162,101
690262,101
690362,1009
690462,1009
690562,1009
690662,1009
690762,1009
690862,1009
690962,1009
691062,101
691162,1009
691262,1009
691362,1009
691462,1009
691562,1009
691662,1009
691762,1009
691862,1008
691962,1009
692062,1009
692162,1009
692262,101
692362,101
692462,1009
692562,1009
692662,101
692762,101
692862,1009
692962,1009
693062,101
693162,1009
693262,1009
693362,1009
693462,1009
693562,1009
693662,1008
693762,1009
693862,1008
693962,101
694062,101
694162,1009
694262,101
694362,1008
694462,1009
694562,101
694662,1009
694762,101
694862,1009
694962,101
695062,1009
695162,1009
695262,1009
695362,1009
695462,1009
695562,1009
695662,1009
695762,1009
695862,1009
695962,1009
696062,101
696162,1009
696262,101
696362,1008
696462,101
696562,101
696662,1009
696762,1009
696862,1009
696962,1009
697062,101
697162,1009
697262,1009
697362,1009
697462,1009
697562,1009
697662,1009
697762,1009
697862,1009
697962,1009
698062,101
698162,101
698262,1009
698362,1009
698462,1009
698562,1009
698662,1009
698762,1009
698862,1009
698962,1008
699062,1008
699162,1009
699262,1009
699362,1009
699462,1008
699562,1009
699662,1009
699762,1009
699862,1009
699962,1009
700062,1009
700162,1009
700262,101
700362,101
700462,1009
700562,101
700662,101
700762,1009
700862,101
700962,1009
701062,1009
701162,1009
701262,1009
701362,1009
701462,1008
701562,1009
701662,1009
701762,1009
701862,1008
701962,1009
702062,1008
702162,1009
702262,1009
702362,101
702462,1009
702562,1008
702662,101
702762,101
702862,1009
702962,1009
703062,1009
703162,101
703262,1009
703362,1008
703462,1009
703562,1009
703662,1008
703762,1009
703862,101
703962,1009
704062,101
704162,101
704262,1009
704362,1009
704462,1008
704562,1009
704662,101
704762,1009
704862,1009
704962,1008
705062,1009
705162,1009
705262,1009
705362,101
705462,1009
705562,101
705662,1009
705762,1009
705862,1009
705962,1009
706062,1008
706162,1009
706262,101
706362,101
706462,1009
706562,1009
706662,1009
706762,1009
706862,1008
706962,1008
707062,1009
707162,1009
707262,1009
707362,1009
707462,1009
707562,1008
707662,1009
707762,101
707862,101
707962,101
708062,1009
708162,1009
708262,1009
708362,101
708462,1009
708562,1008
708662,1009
708762,1009
708862,1009
708962,1009
709062,101
709162,1008
709262,1008
709362,1009
709462,1009
709562,1009
709662,1009
709762,1008
709862,1009
709962,1009
710062,1009
710162,101
710262,1008
710362,1009
710462,1009
710562,101
710662,101
710762,1009
710862,101
710962,1008
711062,101
711162,1008
711262,1009
711362,1008
711462,1008
711562,1009
711662,1008
711762,1009
711862,1008
711962,1009
712062,1008
712162,1008
712262,1009
712362,1009
712462,1008
712562,1009
712662,1008
712762,1009
712862,1008
712962,1008
713062,1009
713162,1009
713262,1009
713362,1009
713462,1009
713562,1009
713662,101
713762,1009
713862,1009
713962,1009
714062,101
714162,1009
714262,1009
714362,1009
714462,101
714562,1009
714662,1008
714762,1008
714862,1009
714962,1009
715062,1009
715162,101
715262,1009
715362,1009
715462,1008
715562,1008
715662,1009
715762,101
715862,1009
715962,1008
716062,1009
716162,1009
716262,101
716362,1008
716462,1008
716562,1009
716662,1009
716762,1009
716862,1009
716962,101
717062,1007
717162,1009
717262,1008
717362,1009
717462,101
717562,1009
717662,1009
717762,1009
717862,101
717962,1008
718062,1009
718162,1009
718262,1009
718362,1009
718462,1009
718562,1009
718662,1008
718762,1009
718862,1009
718962,1009
719062,1009
719162,101
719262,1008
719362,101
719462,1008
719562,1008
719662,1009
719762,1009
719862,1009
719962,1009
720062,1008
720162,1008
720262,101
720362,1008
720462,1009
720562,1009
720662,1009
720762,1009
720862,1009
720962,1009
721062,1008
721162,1009
721262,1009
721362,1009
721462,1009
721562,101
721662,1008
721762,1009
721862,101
721962,1008
722062,1009
722162,101
722262,101
722362,1009
722462,1009
722562,101
722662,101
722762,1009
722862,1009
722962,1009
723062,1009
723162,1008
723262,1008
723362,1008
723462,1009
723562,1009
723662,1009
723762,1008
723862,101
723962,1009
724062,1009
724162,1008
724262,1008
724362,1008
724462,101
724562,1008
724662,1009
724762,1009
724862,101
724962,1008
725062,1009
725162,1009
725262,1009
725362,1008
725462,1009
725562,1008
725662,1008
725762,1008
725862,1009
725962,1008
726062,1009
726162,1009
726262,1009
726362,1009
726462,1009
726562,1009
726662,1009
726762,1008
726862,1009
726962,1008
727062,1009
727162,1009
727262,1008
727362,101
727462,1009
727562,1009
727662,1009
727762,1009
727862,1008
727962,1009
728062,1009
728162,1008
728262,1009
728362,1008
728462,1009
728562,1008
728662,1009
728762,1009
728862,1008
728962,1009
729062,1009
729162,1009
729262,1009
729362,1009
729462,1009
729562,1009
729662,1009
729762,101
729862,101
729962,1009
730062,1009
730162,1009
730262,1009
730362,1009
730462,101
730562,101
730662,1009
730762,1009
730862,101
730962,1009
731062,1009
731162,1009
731262,1009
731362,1009
731462,1009
731562,1009
731662,101
731762,1009
731862,101
731962,1009
732062,1009
732162,1009
732262,1009
732362,1008
732462,1009
732562,1009
732662,1009
732762,101
732862,1009
732962,1009
733062,101
733162,1009
733262,1009
733362,101
733462,101
733562,1009
733662,1009
733762,1009
733862,1009
733962,1009
734062,1008
734162,101
734262,1009
734362,1009
734462,1008
734562,1008
734662,1009
734762,1009
734862,1009
734962,1009
735062,1009
735162,1009
735262,1008
735362,1009
735462,1009
735562,1009
735662,1008
735762,1009
735862,1008
735962,101
736062,1008
736162,101
736262,101
736362,1009
736462,1009
736562,1008
736662,1009
736762,1009
736862,101
736962,1009
737062,1011
737162,1008
737262,1009
737362,1009
737462,1009
737562,1009
737662,1009
737762,1009
737862,101
737962,1009
738062,1009
738162,1009
738262,1009
738362,1009
738462,1009
738562,1009
738662,1009
738762,1009
738862,1009
738962,101
739062,1009
739162,1008
739262,1009
739362,1008
739462,1008
739562,1009
739662,1009
739762,101
739862,1009
739962,1009
740062,101
740162,1009
740262,101
740362,101
740462,1008
740562,101
740662,1009
740762,1009
740862,1008
740962,1009
741062,1009
741162,1009
741262,1009
741362,1008
741462,1008
741562,1008
741662,1009
741762,1008
741862,1009
741962,1008
742062,101
742162,1009
742262,1008
742362,1009
742462,1009
742562,1009
742662,1009
742762,1009
742862,1008
742962,1009
743062,1008
743162,1009
743262,1009
743362,1008
743462,1008
743562,1008
743662,1009
743762,1009
743862,1008
743962,1009
744062,101
744162,1009
744262,1008
744362,101
744462,1009
744562,1008
744662,1009
744762,1009
744862,1008
744962,101
745062,1009
745162,1008
745262,1008
745362,1009
745462,1009
745562,1009
745662,1009
745762,1008
745862,1009
745962,1009
746062,1009
746162,1009
746262,1009
746362,1009
746462,1008
746562,1009
746662,1009
746762,1009
746862,1009
746962,1008
747062,1009
747162,1009
747262,1009
747362,1008
747462,1009
747562,1009
747662,1009
747762,1009
747862,1009
747962,1009
748062,1009
748162,1009
748262,1008
748362,1008
748462,1009
748562,1009
748662,1008
748762,1009
748862,1008
748962,1009
749062,1009
749162,101
749262,1009
749362,1009
749462,1009
749562,101
749662,1008
749762,1009
749862,1009
749962,1009
750062,1009
750162,1008
750262,1008
750362,101
750462,101
750562,1009
750662,1009
750762,1009
750862,1008
750962,1009
751062,1009
751162,1007
751262,101
751362,1007
751462,1008
751562,1009
751662,1009
751762,1008
751862,1007
751962,1009
752062,1009
752162,1008
752262,101
752362,1008
752462,1008
752562,1007
752662,1009
752762,1009
752862,1009
752962,1009
753062,1009
753162,1009
753262,1009
753362,101
753462,1009
753562,1009
753662,1008
753762,1009
753862,1009
753962,1009
754062,1009
754162,1008
754262,1009
754362,1009
754462,1009
754562,1008
754662,1009
754762,1009
754862,1009
754962,1009
755062,1009
755162,1009
755262,1009
755362,1009
755462,1009
755562,101
755662,1009
755762,1009
755862,1009
755962,101
756062,1009
756162,1009
756262,101
756362,1009
756462,1008
756562,1008
756662,1009
756762,1009
756862,1009
756962,1009
757062,1008
757162,1009
757262,1009
757362,1009
757462,1009
757562,1009
757662,1008
757762,1009
757862,1008
757962,1009
758062,1009
758162,1009
758262,1009
758362,1008
758462,1009
758562,1008
758662,1008
758762,1008
758862,1008
758962,1009
759062,1009
759162,1009
759262,1009
759362,1009
759462,1009
759562,1009
759662,1009
759762,1008
759862,1009
759962,1008
760062,101
760162,1009
760262,101
760362,1008
760462,1009
760562,1008
760662,1009
760762,1009
760862,1008
760962,1009
761062,1009
761162,101
761262,101
761362,1008
761462,1009
761562,1009
761662,1008
761762,1008
761862,1008
761962,1009
762062,1009
762162,1009
762262,1009
762362,1009
762462,1009
762562,1009
762662,1008
762762,1008
762862,1009
762962,1009
763062,1008
763162,1009
763262,1008
763362,1008
763462,1008
763562,1009
763662,1008
763762,1009
763862,1008
763962,101
764062,1009
764162,1009
764262,1009
764362,1008
764462,1009
764562,1009
764662,1008
764762,1009
764862,1008
764962,1008
765062,1008
765162,1009
765262,1008
765362,1009
765462,1009
765562,1009
765662,1009
765762,1009
765862,1009
765962,1009
766062,101
766162,1009
766262,1009
766362,1008
766462,1009
766562,101
766662,1009
766762,1009
766862,1008
766962,1009
767062,1009
767162,101
767262,1009
767362,1009
767462,1009
767562,1008
767662,1009
767762,1008
767862,1009
767962,1008
768062,1009
768162,1009
768262,1009
768362,1008
768462,1008
768562,1009
768662,1009
768762,1009
768862,1008
768962,1009
769062,1009
769162,1008
769262,1007
769362,1008
769462,1009
769562,1009
769662,1008
769762,1008
769862,1008
769962,1009
770062,1008
770162,1009
770262,1009
770362,1009
770462,1009
770562,1009
770662,1009
770762,1009
770862,1009
770962,1009
771062,1009
771162,1008
771262,1009
771362,1008
771462,1009
771562,1009
771662,1008
771762,101
771862,1009
771962,1009
772062,1009
772162,1008
772262,1008
772362,1008
772462,1009
772562,1009
772662,1009
772762,1007
772862,1008
772962,1008
773062,1009
773162,1007
773262,1009
773362,1009
773462,1009
773562,1009
773662,1008
773762,1009
773862,1008
773962,1008
774062,1008
774162,1008
774262,1007
774362,1008
774462,1009
774562,1009
774662,1009
774762,1008
774862,1009
774962,1009
775062,1009
775162,1008
775262,1008
775362,1009
775462,1009
775562,1009
775662,1008
775762,1008
775862,1008
775962,1009
776062,1008
776162,1009
776262,1008
776362,1009
776462,1009
776562,1009
776662,1009
776762,1008
776862,1008
776962,1008
777062,1009
777162,1009
777262,1009
777362,1008
777462,1008
777562,1008
777662,1008
777762,1009
777862,1008
777962,1008
778062,1008
778162,1009
778262,1009
778362,1008
778462,1009
778562,1009
778662,1008
778762,1009
778862,1008
778962,101
779062,1009
779162,1008
779262,1009
779362,1008
779462,1009
779562,1009
779662,1008
779762,1009
779862,1008
779962,1009
780062,1008
780162,1008
780262,1009
780362,1008
780462,1009
780562,1009
780662,1009
780762,1008
780862,1009
780962,1009
781062,1008
781162,1009
781262,1008
781362,1008
781462,1009
781562,1009
781662,1009
781762,1009
781862,1009
781962,1009
782062,1009
782162,101
782262,1009
782362,1008
782462,1008
782562,1009
782662,1009
782762,101
782862,1009
782962,1008
783062,1009
783162,1009
783262,1009
783362,101
783462,1009
783562,1008
783662,1009
783762,1008
783862,1009
783962,1008
784062,1008
784162,1009
784262,1009
784362,1008
784462,1009
784562,1008
784662,1009
784762,1008
784862,1008
784962,1009
785062,1009
785162,1009
785262,1009
785362,1009
785462,1008
785562,1009
785662,1009
785762,1009
785862,1008
785962,1009
786062,101
786162,1009
786262,1008
786362,1009
786462,1007
786562,1008
786662,1009
786762,1009
786862,1008
786962,1009
787062,1008
787162,1008
787262,1009
787362,1008
787462,1009
787562,1008
787662,1009
787762,1008
787862,1008
787962,1009
788062,101
788162,1009
788262,1008
788362,1009
788462,1008
788562,1009
788662,1009
788762,1008
788862,1009
788962,1009
789062,1008
789162,1009
789262,1009
789362,1009
789462,1008
789562,1008
789662,1008
789762,1009
789862,101
789962,1009
790062,1009
790162,1009
790262,1009
790362,1009
790462,1009
790562,1009
790662,1009
790762,1009
790862,101
790962,1009
791062,1009
791162,1009
791262,1009
791362,1009
791462,1008
791562,101
791662,1009
791762,1008
791862,1008
791962,101
792062,1009
792162,1008
792262,1009
792362,1009
792462,1009
792562,1009
792662,1008
792762,1009
792862,1009
792962,1008
793062,1009
793162,1008
793262,1009
793362,1008
793462,1007
793562,1008
793662,1009
793762,1009
793862,1009
793962,1008
794062,1009
794162,1009
794262,1008
794362,1008
794462,1008
794562,1009
794662,1009
794762,1008
794862,1009
794962,1008
795062,1008
795162,1009
795262,1008
795362,1008
795462,1009
795562,1008
795662,1008
795762,1008
795862,1008
795962,1008
796062,1008
796162,1008
796262,1009
796362,1008
796462,1008
796562,1009
796662,1008
796762,1009
796862,1008
796962,1008
797062,1008
797162,1009
797262,1008
797362,1008
797462,1008
797562,1009
797662,1009
797762,1009
797862,1009
797962,1009
798062,1008
798162,1009
798262,1009
798362,1009
798462,1009
798562,1008
798662,1008
798762,1009
798862,1008
798962,101
799062,101
799162,1009
799262,1009
799362,1008
799462,1009
799562,1008
799662,1009
799762,1008
799862,1008
799962,1008
800062,1009
800162,1009
800262,1008
800362,1009
800462,1009
800562,1009
800662,101
800762,1009
800862,1009
800962,1009
801062,1009
801162,1008
801262,1009
801362,1008
801462,1009
801562,1009
801662,1008
801762,1009
801862,1009
801962,1008
802062,1009
802162,1008
802262,1008
802362,1008
802462,101
802562,1008
802662,1008
802762,1008
802862,1009
802962,1008
803062,1009
803162,1008
803262,1009
803362,1009
803462,1009
803562,1009
803662,1009
803762,1008
803862,1008
803962,1008
804062,1009
804162,1008
804262,1009
804362,1009
804462,1008
804562,1009
804662,1009
804762,1009
804862,1009
804962,1009
805062,1007
805162,1008
805262,1008
805362,1008
805462,1008
805562,1008
805662,1008
805762,1008
805862,1009
805962,1008
806062,1008
806162,1009
806262,1009
806362,1009
806462,1009
806562,1009
806662,1008
806762,1008
806862,1009
806962,1008
807062,1008
807162,1008
807262,1008
807362,1009
807462,1008
807562,1008
807662,1008
807762,1009
807862,1008
807962,1008
808062,1008
808162,1008
808262,1008
808362,1009
808462,1009
808562,1008
808662,1009
808762,1008
808862,1008
808962,101
809062,1009
809162,1008
809262,1009
809362,1008
809462,1008
809562,1009
809662,101
809762,1009
809862,1008
809962,1008
810062,1009
810162,1009
810262,1008
810362,1009
810462,1009
810562,1008
810662,1009
810762,1009
810862,1009
810962,1008
811062,1009
811162,1008
811262,1008
811362,1008
811462,1009
811562,1009
811662,1009
811762,1008
811862,1008
811962,101
812062,1008
812162,1009
812262,1008
812362,1008
812462,1009
812562,1009
812662,1008
812762,1008
812862,1008
812962,1008
813062,1008
813162,1008
813262,1008
813362,1007
813462,1008
813562,1008
813662,1008
813762,1008
813862,1008
813962,1008
814062,1008
814162,1008
814262,1008
814362,1008
814462,1008
814562,1009
814662,1009
814762,1009
814862,1009
814962,1008
815062,1008
815162,1008
815262,1008
815362,1008
815462,1008
815562,1009
815662,1008
815762,1008
815862,1008
815962,1008
816062,1008
816162,1008
816262,1009
816362,1009
816462,1009
816562,1009
816662,1009
816762,1008
816862,1008
816962,1008
817062,1009
817162,1008
817262,1009
817362,1008
817462,1008
817562,1009
817662,1008
817762,1009
817862,1008
817962,1008
818062,1009
818162,1009
818262,1009
818362,1008
818462,1009
818562,1009
818662,1009
818762,1008
818862,1008
818962,1008
819062,1009
819162,1008
819262,1009
819362,1008
819462,1008
819562,1007
819662,101
819762,1008
819862,1008
819962,1008
820062,1008
820162,1009
820262,1008
820362,101
820462,1009
820562,1009
820662,1008
820762,1008
820862,1009
820962,1007
821062,1008
821162,1008
821262,1008
821362,1009
821462,1009
821562,1009
821662,1009
821762,1007
821862,1008
821962,1009
822062,1008
822162,1008
822262,1008
822362,1009
822462,1009
822562,1008
822662,1008
822762,1009
822862,1008
822962,1009
823062,1008
823162,1008
823262,1008
823362,1008
823462,1008
823562,1008
823662,1008
823762,1008
823862,1009
823962,1008
824062,1008
824162,1009
824262,101
824362,1008
824462,1009
824562,1009
824662,1008
824762,1008
824862,1009
824962,1008
825062,1009
825162,1009
825262,1009
825362,1009
825462,1009
825562,1008
825662,1009
825762,1009
825862,1009
825962,1009
826062,1009
826162,1009
826262,1008
826362,1008
826462,1008
826562,1009
826662,1008
826762,1008
826862,1009
826962,1008
827062,1009
827162,1008
827262,1008
827362,1009
827462,1009
827562,1008
827662,1009
827762,1008
827862,1009
827962,1008
828062,1008
828162,1009
828262,1008
828362,1009
828462,1008
828562,1008
828662,1009
828762,1009
828862,1009
828962,1007
829062,1009
829162,1008
829262,1007
829362,1008
829462,1008
829562,1008
829662,1009
829762,1008
829862,1008
829962,1007
830062,1008
830162,1008
830262,1008
830362,1008
830462,1008
830562,1009
830662,1008
830762,1009
830862,1008
830962,1009
831062,1008
831162,1007
831262,1009
831362,1008
831462,1008
831562,1008
831662,1008
831762,1008
831862,1007
831962,1007
832062,1008
832162,1008
832262,1009
832362,1009
832462,1009
832562,1009
832662,1008
832762,1008
832862,1009
832962,1008
833062,1009
833162,1007
833262,1009
833362,1008
833462,1008
833562,1008
833662,1008
833762,1008
833862,1008
833962,1008
834062,1008
834162,1008
834262,1009
834362,1008
834462,1008
834562,1009
834662,1009
834762,1009
834862,1008
834962,1009
835062,1008
835162,1008
835262,1008
835362,1009
835462,1009
835562,1009
835662,1008
835762,1008
835862,1009
835962,1009
836062,1009
836162,1008
836262,1009
836362,1009
836462,1008
836562,1008
836662,1007
836762,1008
836862,1009
836962,1009
837062,1009
837162,1009
837262,1009
837362,1008
837462,1008
837562,1008
837662,1008
837762,1009
837862,1009
837962,1008
838062,1009
838162,1009
838262,1008
838362,1009
838462,1009
838562,1009
838662,1008
838762,1009
838862,1008
838962,1009
839062,1008
839162,949
839262,843
839362,746
839462,665
839562,593
839662,532
839762,481
839862,436
839962,396
840062,361
840162,33
840262,303
840362,281
840462,261
840562,244
840662,23
840762,218
840862,208
840962,201
841062,195
841162,191
841262,186
841362,185
841462,183
841562,182
841662,182
841762,181
841862,182
841962,181
842062,181
842162,181
842262,181
842362,18
842462,181
842562,18
842662,181
842762,18
842862,18
842962,179
843062,18
843162,18
843262,18
843362,18
843462,18
843562,18
843662,18
843762,18
843862,18
843962,18
844062,18
844162,18
844262,181
844362,179
844462,18
844562,179
844662,18
844762,179
844862,179
844962,18
845062,18
845162,181
845262,183
845362,183
845462,183
845562,184
845662,184
845762,185
845862,185
845962,185
846062,186
846162,186
846262,186
846362,187
846462,188
846562,188
846662,188
846762,188
846862,189
846962,19
847062,189
847162,189
847262,191
847362,19
847462,191
847562,191
847662,191
847762,191
847862,192
847962,192
848062,192
848162,192
848262,193
848362,193
848462,193
848562,193
848662,193
848762,194
848862,193
848962,194
849062,194
849162,193
849262,194
849362,194
849462,194
849562,194
849662,194
849762,195
849862,195
849962,195
850062,194
850162,195
850262,195
850362,195
850462,195
850562,194
850662,194
850762,196
850862,196
850962,196
851062,196
851162,195
851262,195
851362,196
851462,196
851562,196
851662,196
851762,196
851862,196
851962,196
852062,196
852162,196
852262,196
852362,196
852462,196
852562,196
852662,196
852762,196
852862,196
852962,196
853062,196
853162,197
853262,196
853362,197
853462,196
853562,197
853662,196
853762,197
853862,196
853962,196
854062,197
854162,197
854262,197
854362,196
854462,197
854562,196
854662,197
854762,197
854862,19
854962,183
855062,181
855162,18
855262,18
855362,18
855462,18
855562,18
855662,18
855762,18
855862,18
855962,18
856062,18
856162,18
856262,181
856362,181
856462,18
856562,18
856662,181
856762,18
856862,181
856962,181
857062,181
857162,181
857262,181
857362,181
857462,181
857562,181
857662,182
857762,181
857862,182
857962,181
858062,182
858162,182
858262,182
858362,182
858462,182
858562,182
858662,182
858762,182
858862,182
858962,182
859062,182
859162,183
859262,182
859362,182
859462,182
859562,183
859662,182
859762,182
859862,182
859962,182
860062,183
860162,182
860262,183
860362,183
860462,183
860562,183
860662,183
860762,183
860862,183
860962,183
861062,183
861162,183
861262,183
861362,183
861462,182
861562,182
861662,183
861762,183
861862,183
861962,183
862062,183
862162,183
862262,183
862362,183
862462,183
862562,182
862662,184
862762,183
862862,184
862962,183
863062,184
863162,183
863262,183
863362,183
863462,183
863562,183
863662,183
863762,184
863862,183
863962,184
864062,183
864162,184
864262,184
864362,183
864462,183
864562,183
864662,184
864762,183
864862,183
864962,184
865062,183
865162,183
865262,184
865362,183
865462,183
865562,183
865662,183
865762,183
865862,183
865962,183
866062,184
866162,183
866262,183
866362,183
866462,184
866562,183
866662,184
866762,183
866862,183
866962,183
867062,183
867162,183
867262,184
867362,183
867462,183
867562,184
867662,183
867762,184
867862,184
867962,184
868062,184
868162,184
868262,183
868362,184
868462,184
868562,184
868662,184
868762,184
868862,183
868962,184
869062,183
869162,184
869262,184
869362,184
869462,184
869562,184
869662,184
869762,184
869862,184
869962,183
870062,184
870162,183
870262,184
870362,183
870462,183
870562,184
870662,183
870762,184
870862,183
870962,184
871062,184
871162,184
871262,184
871362,183
871462,183
871562,183
871662,183
871762,183
871862,184
871962,183
872062,184
872162,184
872262,184
872362,183
872462,184
872562,184
872662,184
872762,183
872862,184
872962,184
873062,184
873162,184
873262,184
873362,184
873462,184
873562,184
873662,184
873762,184
873862,184
873962,184
874062,183
874162,184
874262,184
874362,184
874462,184
874562,184
874662,184
874762,184
874862,184
874962,184
875062,184
875162,184
875262,184
875362,184
875462,184
875562,184
875662,183
875762,184
875862,184
875962,183
876062,184
876162,184
876262,184
876362,184
876462,184
876562,184
876662,184
876762,184
876862,184
876962,184
877062,184
877162,184
877262,184
877362,184
877462,184
877562,184
877662,183
877762,184
877862,184
877962,184
878062,184
878162,184
878262,183
878362,184
878462,184
878562,184
878662,184
878762,184
878862,183
878962,184
879062,183
879162,183
879262,184
879362,184
879462,184
879562,184
879662,184
879762,184
879862,184
879962,184
880062,184
880162,183
880262,184
880362,184
880462,184
880562,184
880662,184
880762,184
880862,184
880962,183
881062,184
881162,184
881262,183
881362,184
881462,183
881562,184
881662,184
881762,183
881862,184
881962,184
882062,184
882162,183
882262,184
882362,183
882462,184
882562,184
882662,183
882762,184
882862,183
882962,184
883062,185
883162,184
883262,184
883362,184
883462,184
883562,184
883662,184
883762,184
883862,184
883962,185
884062,184
884162,184
884262,184
884362,184
884462,184
884562,184
884662,184
884762,184
884862,184
884962,184
885062,184
885162,183
885262,184
885362,185
885462,184
885562,184
885662,184
885762,184
885862,183
885962,184
886062,184
886162,184
886262,184
886362,184
886462,184
886562,184
886662,184
886762,183
886862,183
886962,184
887062,184
887162,184
887262,184
887362,183
887462,183
887562,183
887662,184
887762,184
887862,185
887962,183
888062,184
888162,183
888262,184
888362,184
888462,184
888562,183
888662,184
888762,184
888862,184
888962,183
889062,183
889162,185
889262,184
889362,184
889462,184
889562,183
889662,184
889762,184
889862,184
889962,184
890062,184
890162,184
890262,184
890362,184
890462,184
890562,184
890662,184
890762,184
890862,184
890962,184
891062,183
891162,183
891262,184
891362,184
891462,184
891562,184
891662,184
891762,184
891862,184
891962,183
892062,184
892162,184
892262,184
892362,184
892462,184
892562,184
