time_ms,value
964262,184
964362,184
964462,184
964562,184
964662,184
964762,184
964862,183
964962,184
965062,184
965162,184
965262,184
965362,183
965462,184
965562,184
965662,184
965762,184
965862,184
965962,184
966062,184
966162,184
966262,184
966362,184
966462,184
966562,184
966662,184
966762,184
966862,185
966962,184
967062,185
967162,184
967262,185
967362,184
967462,184
967562,184
967662,185
967762,184
967862,184
967962,184
968062,183
968162,184
968262,184
968362,184
968462,184
968562,184
968662,184
968762,184
968862,183
968962,184
969062,184
969162,184
969262,184
969362,184
969462,184
969562,184
969662,184
969762,184
969862,184
969962,184
970062,184
970162,184
970262,184
970362,184
970462,184
970562,185
970662,184
970762,184
970862,184
970962,184
971062,184
971162,184
971262,184
971362,184
971462,184
971562,184
971662,184
971762,184
971862,184
971962,184
972062,184
972162,184
972262,184
972362,184
972462,184
972562,184
972662,185
972762,184
972862,185
972962,184
973062,185
973162,185
973262,183
973362,184
973462,184
973562,184
973662,184
973762,184
973862,184
973962,183
974062,184
974162,185
974262,184
974362,184
974462,183
974562,184
974662,185
974762,184
974862,184
974962,184
975062,185
975162,184
975262,183
975362,184
975462,184
975562,184
975662,184
975762,184
975862,183
975962,185
976062,183
976162,184
976262,184
976362,184
976462,184
976562,184
976662,184
976762,184
976862,184
976962,184
977062,184
977162,184
977262,184
977362,185
977462,184
977562,184
977662,184
977762,185
977862,184
977962,184
978062,184
978162,184
978262,184
978362,183
978462,184
978562,185
978662,184
978762,184
978862,184
978962,184
979062,185
979162,184
979262,184
979362,184
979462,184
979562,184
979662,184
979762,184
979862,184
979962,184
980062,184
980162,184
980262,184
980362,184
980462,184
980562,184
980662,184
980762,184
980862,184
980962,184
981062,185
981162,184
981262,184
981362,184
981462,184
981562,184
981662,184
981762,184
981862,184
981962,184
982062,184
982162,184
982262,184
982362,184
982462,184
982562,185
982662,184
982762,184
982862,184
982962,184
983062,184
983162,184
983262,184
983362,184
983462,184
983562,184
983662,184
983762,184
983862,184
983962,184
984062,184
984162,184
984262,184
984362,184
984462,184
984562,184
984662,184
984762,184
984862,184
984962,184
985062,184
985162,184
985262,184
985362,184
985462,184
985562,184
985662,184
985762,184
985862,184
985962,184
986062,184
986162,184
986262,184
986362,183
986462,184
986562,184
986662,184
986762,184
986862,184
986962,184
987062,184
987162,184
987262,184
987362,184
987462,184
987562,184
987662,185
987762,184
987862,184
987962,184
988062,184
988162,184
988262,184
988362,185
988462,184
988562,184
988662,184
988762,185
988862,184
988962,184
989062,184
989162,184
989262,184
989362,184
989462,184
989562,184
989662,184
989762,184
989862,184
989962,185
990062,184
990162,184
990262,184
990362,183
990462,184
990562,184
990662,184
990762,184
990862,184
990962,184
991062,183
991162,184
991262,184
991362,184
991462,183
991562,184
991662,183
991762,184
991862,184
991962,184
992062,184
992162,184
992262,185
992362,184
992462,184
992562,184
992662,184
992762,184
992862,184
992962,185
993062,185
993162,185
993262,184
993362,185
993462,184
993562,184
993662,184
993762,184
993862,184
993962,184
994062,184
994162,184
994262,184
994362,184
994462,183
994562,184
994662,184
994762,184
994862,184
994962,184
995062,183
995162,184
995262,183
995362,184
995462,184
995562,184
995662,184
995762,184
995862,184
995962,184
996062,184
996162,184
996262,184
996362,183
996462,184
996562,184
996662,184
996762,184
996862,185
996962,184
997062,184
997162,184
997262,184
997362,184
997462,184
997562,184
997662,184
997762,184
997862,184
997962,184
998062,184
998162,184
998262,184
998362,183
998462,184
998562,184
998662,184
998762,184
998862,184
998962,184
999062,184
999162,184
999262,185
999362,183
999462,185
999562,184
999662,184
999762,184
999862,184
999962,184
1000062,184
1000162,184
1000262,184
1000362,184
1000462,183
1000562,184
1000662,184
1000762,184
1000862,184
1000962,184
1001062,184
1001162,184
1001262,183
1001362,184
1001462,184
1001562,185
1001662,184
1001762,184
1001862,184
1001962,184
1002062,184
1002162,184
1002262,184
1002362,184
1002462,184
1002562,184
1002662,184
1002762,185
1002862,184
1002962,184
1003062,183
1003162,184
1003262,184
1003362,184
1003462,184
1003562,183
1003662,184
1003762,184
1003862,184
1003962,184
1004062,184
1004162,184
1004262,185
1004362,184
1004462,184
1004562,184
1004662,184
1004762,184
1004862,184
1004962,184
1005062,184
1005162,183
1005262,184
1005362,183
1005462,184
1005562,184
1005662,184
1005762,184
1005862,184
1005962,184
1006062,184
1006162,184
1006262,183
1006362,185
1006462,185
1006562,184
1006662,184
1006762,184
1006862,184
1006962,184
1007062,184
1007162,184
1007262,185
1007362,184
1007462,183
1007562,184
1007662,184
1007762,184
1007862,184
1007962,184
1008062,184
1008162,184
1008262,184
1008362,183
1008462,184
1008562,184
1008662,184
1008762,184
1008862,184
1008962,184
1009062,184
1009162,184
1009262,184
1009362,184
1009462,184
1009562,184
1009662,184
1009762,183
1009862,184
1009962,184
1010062,184
1010162,184
1010262,184
1010362,185
1010462,184
1010562,184
1010662,184
1010762,184
1010862,185
1010962,184
1011062,184
1011162,184
1011262,184
1011362,184
1011462,184
1011562,185
1011662,185
1011762,184
1011862,183
1011962,184
1012062,184
1012162,184
1012262,185
1012362,185
1012462,184
1012562,184
1012662,184
1012762,185
1012862,184
1012962,185
1013062,184
1013162,185
1013262,184
1013362,184
1013462,184
1013562,184
1013662,184
1013762,184
1013862,183
1013962,184
1014062,185
1014162,184
1014262,184
1014362,185
1014462,184
1014562,184
1014662,184
1014762,185
1014862,183
1014962,185
1015062,184
1015162,184
1015262,184
1015362,184
1015462,185
1015562,184
1015662,184
1015762,184
1015862,185
1015962,184
1016062,185
1016162,184
1016262,184
1016362,184
1016462,184
1016562,184
1016662,184
1016762,184
1016862,184
1016962,184
1017062,185
1017162,184
1017262,184
1017362,184
1017462,184
1017562,183
1017662,184
1017762,184
1017862,185
1017962,184
1018062,184
1018162,184
1018262,184
1018362,184
1018462,184
1018562,184
1018662,184
1018762,184
1018862,184
1018962,184
1019062,185
1019162,184
1019262,185
1019362,184
1019462,185
1019562,184
1019662,184
1019762,184
1019862,184
1019962,184
1020062,184
1020162,184
1020262,184
1020362,184
1020462,184
1020562,184
1020662,184
1020762,184
1020862,184
1020962,184
1021062,184
1021162,184
1021262,184
1021362,183
1021462,184
1021562,184
1021662,184
1021762,184
1021862,184
1021962,184
1022062,184
1022162,184
1022262,184
1022362,184
1022462,184
1022562,185
1022662,184
1022762,184
1022862,184
1022962,184
1023062,184
1023162,184
1023262,184
1023362,185
1023462,184
1023562,184
1023662,184
1023762,183
1023862,185
1023962,185
1024062,184
1024162,184
1024262,184
1024362,184
1024462,184
1024562,185
1024662,185
1024762,184
1024862,184
1024962,185
1025062,184
1025162,184
1025262,184
1025362,184
1025462,184
1025562,184
1025662,184
1025762,185
1025862,184
1025962,184
1026062,185
1026162,184
1026262,184
1026362,184
1026462,184
1026562,184
1026662,184
1026762,184
1026862,184
1026962,184
1027062,184
1027162,184
1027262,184
1027362,185
1027462,184
1027562,184
1027662,185
1027762,184
1027862,184
1027962,184
1028062,184
1028162,184
1028262,185
1028362,184
1028462,184
1028562,185
1028662,184
1028762,184
1028862,184
1028962,184
1029062,184
1029162,185
1029262,184
1029362,184
1029462,184
1029562,185
1029662,184
1029762,184
1029862,184
1029962,184
1030062,183
1030162,184
1030262,184
1030362,184
1030462,184
1030562,184
1030662,184
1030762,184
1030862,184
1030962,184
1031062,184
1031162,185
1031262,185
1031362,184
1031462,184
1031562,184
1031662,185
1031762,183
1031862,184
1031962,184
1032062,184
1032162,184
1032262,184
1032362,184
1032462,184
1032562,185
1032662,184
1032762,184
1032862,184
1032962,184
1033062,184
1033162,184
1033262,184
1033362,184
1033462,184
1033562,184
1033662,185
1033762,184
1033862,184
1033962,185
1034062,184
1034162,184
1034262,183
1034362,184
1034462,184
1034562,184
1034662,184
1034762,184
1034862,184
1034962,184
1035062,184
1035162,184
1035262,184
1035362,184
1035462,184
1035562,184
1035662,184
1035762,184
1035862,185
1035962,184
1036062,185
1036162,184
1036262,184
1036362,183
1036462,184
1036562,184
1036662,184
1036762,184
1036862,184
1036962,185
1037062,184
1037162,184
1037262,184
1037362,184
1037462,185
1037562,184
1037662,184
1037762,184
1037862,184
1037962,184
1038062,184
1038162,184
1038262,185
1038362,184
1038462,184
1038562,185
1038662,184
1038762,184
1038862,184
1038962,184
1039062,184
1039162,184
1039262,184
1039362,184
1039462,185
1039562,184
1039662,184
1039762,184
1039862,183
1039962,185
1040062,184
1040162,185
1040262,184
1040362,184
1040462,184
1040562,184
1040662,184
1040762,184
1040862,184
1040962,184
1041062,184
1041162,184
1041262,184
1041362,184
1041462,184
1041562,184
1041662,184
1041762,184
1041862,184
1041962,184
1042062,184
1042162,184
1042262,184
1042362,184
1042462,184
1042562,185
1042662,184
1042762,184
1042862,184
1042962,184
1043062,184
1043162,183
1043262,184
1043362,184
1043462,184
1043562,184
1043662,184
1043762,185
1043862,184
1043962,184
1044062,184
1044162,183
1044262,184
1044362,184
1044462,184
1044562,184
1044662,184
1044762,184
1044862,184
1044962,185
1045062,184
1045162,184
1045262,184
1045362,184
1045462,184
1045562,184
1045662,184
1045762,184
1045862,185
1045962,185
1046062,185
1046162,184
1046262,184
1046362,184
1046462,184
1046562,184
1046662,185
1046762,185
1046862,184
1046962,184
1047062,185
1047162,185
1047262,184
1047362,184
1047462,184
1047562,184
1047662,184
1047762,184
1047862,184
1047962,184
1048062,184
1048162,183
1048262,184
1048362,184
1048462,184
1048562,184
1048662,184
1048762,185
1048862,184
1048962,184
1049062,184
1049162,184
1049262,184
1049362,184
1049462,183
1049562,184
1049662,184
1049762,184
1049862,185
1049962,184
1050062,184
1050162,184
1050262,184
1050362,185
1050462,185
1050562,184
1050662,184
1050762,184
1050862,185
1050962,184
1051062,184
1051162,184
1051262,184
1051362,184
1051462,184
1051562,184
1051662,184
1051762,184
1051862,184
1051962,184
1052062,183
1052162,184
1052262,184
1052362,183
1052462,184
1052562,185
1052662,184
1052762,184
1052862,184
1052962,181
1053062,180
1053162,180
1053262,179
1053362,179
1053462,180
1053562,179
1053662,180
1053762,179
1053862,179
1053962,180
1054062,180
1054162,180
1054262,179
1054362,180
1054462,180
1054562,181
1054662,179
1054762,180
1054862,179
1054962,180
1055062,180
1055162,180
1055262,179
1055362,179
1055462,180
1055562,180
1055662,180
1055762,179
1055862,180
1055962,179
1056062,180
1056162,180
1056262,180
1056362,179
1056462,179
1056562,180
1056662,180
1056762,180
1056862,180
1056962,179
1057062,180
1057162,180
1057262,180
1057362,180
1057462,180
1057562,180
1057662,180
1057762,179
1057862,179
1057962,180
1058062,180
1058162,179
1058262,179
1058362,180
1058462,179
1058562,180
1058662,180
1058762,179
1058862,180
1058962,180
1059062,181
1059162,180
1059262,179
1059362,180
1059462,180
1059562,180
1059662,180
1059762,180
1059862,180
1059962,179
1060062,180
1060162,181
1060262,179
1060362,180
1060462,180
1060562,180
1060662,180
1060762,180
1060862,180
1060962,179
1061062,180
1061162,180
1061262,179
1061362,180
1061462,180
1061562,179
1061662,179
1061762,180
1061862,180
1061962,180
1062062,180
1062162,179
1062262,179
1062362,180
1062462,180
1062562,180
1062662,179
1062762,180
1062862,179
1062962,180
1063062,180
1063162,180
1063262,179
1063362,179
1063462,180
1063562,180
1063662,180
1063762,179
1063862,179
1063962,180
1064062,180
1064162,180
1064262,180
1064362,180
1064462,179
1064562,180
1064662,180
1064762,180
1064862,180
1064962,180
1065062,180
1065162,180
1065262,180
1065362,179
1065462,179
1065562,180
1065662,179
1065762,179
1065862,180
1065962,179
1066062,180
1066162,180
1066262,179
1066362,179
1066462,180
1066562,180
1066662,179
1066762,179
1066862,180
1066962,181
1067062,179
1067162,180
1067262,179
1067362,180
1067462,180
1067562,179
1067662,180
1067762,179
1067862,180
1067962,180
1068062,180
1068162,180
1068262,179
1068362,180
1068462,180
1068562,180
1068662,180
1068762,179
1068862,180
1068962,179
1069062,180
1069162,180
1069262,180
1069362,180
1069462,180
1069562,180
1069662,179
1069762,180
1069862,180
1069962,180
1070062,179
1070162,179
1070262,180
1070362,180
1070462,180
1070562,180
1070662,179
1070762,180
1070862,180
1070962,180
1071062,179
1071162,180
1071262,180
1071362,180
1071462,180
1071562,180
1071662,180
1071762,180
1071862,180
1071962,180
1072062,180
1072162,180
1072262,179
1072362,180
1072462,179
1072562,180
1072662,180
1072762,180
1072862,180
1072962,180
1073062,180
1073162,179
1073262,180
1073362,180
1073462,180
1073562,181
1073662,180
1073762,180
1073862,180
1073962,180
1074062,180
1074162,179
1074262,180
1074362,180
1074462,180
1074562,180
1074662,179
1074762,180
1074862,180
1074962,180
1075062,180
1075162,180
1075262,180
1075362,179
1075462,179
1075562,180
1075662,179
1075762,179
1075862,180
1075962,179
1076062,179
1076162,181
1076262,180
1076362,180
1076462,180
1076562,180
1076662,180
1076762,180
1076862,180
1076962,180
1077062,180
1077162,180
1077262,180
1077362,179
1077462,180
1077562,179
1077662,180
1077762,180
1077862,179
1077962,180
1078062,179
1078162,180
1078262,180
1078362,180
1078462,180
1078562,179
1078662,180
1078762,179
1078862,179
1078962,180
1079062,180
1079162,180
1079262,180
1079362,179
1079462,180
1079562,180
1079662,180
1079762,179
1079862,180
1079962,180
1080062,180
1080162,180
1080262,180
1080362,179
1080462,180
1080562,180
1080662,180
1080762,179
1080862,179
1080962,179
1081062,180
1081162,180
1081262,179
1081362,180
1081462,180
1081562,180
1081662,180
1081762,179
1081862,179
1081962,179
1082062,179
1082162,179
1082262,180
1082362,180
1082462,179
1082562,180
1082662,180
1082762,180
1082862,180
1082962,180
1083062,179
1083162,180
1083262,180
1083362,180
1083462,180
1083562,180
1083662,180
1083762,180
1083862,180
1083962,179
1084062,180
1084162,180
1084262,179
1084362,179
1084462,180
1084562,180
1084662,179
1084762,180
1084862,180
1084962,180
1085062,180
1085162,180
1085262,180
1085362,179
1085462,180
1085562,180
1085662,180
1085762,180
1085862,179
1085962,180
1086062,179
1086162,180
1086262,180
1086362,180
1086462,180
1086562,179
1086662,180
1086762,179
1086862,179
1086962,180
1087062,180
1087162,180
1087262,180
1087362,180
1087462,180
1087562,180
1087662,180
1087762,179
1087862,181
1087962,180
1088062,180
1088162,179
1088262,179
1088362,179
1088462,179
1088562,180
1088662,180
1088762,180
1088862,179
1088962,180
1089062,179
1089162,179
1089262,179
1089362,179
1089462,180
1089562,180
1089662,180
1089762,180
1089862,180
1089962,180
1090062,180
1090162,180
1090262,179
1090362,180
1090462,180
1090562,180
1090662,179
1090762,180
1090862,180
1090962,180
1091062,180
1091162,179
1091262,180
1091362,181
1091462,180
1091562,180
1091662,180
1091762,179
1091862,180
1091962,180
1092062,180
1092162,180
1092262,180
1092362,180
1092462,180
1092562,180
1092662,179
1092762,180
1092862,180
1092962,179
1093062,179
1093162,180
1093262,180
1093362,179
1093462,180
1093562,180
1093662,179
1093762,180
1093862,179
1093962,180
1094062,180
1094162,180
1094262,180
1094362,180
1094462,179
1094562,180
1094662,180
1094762,180
1094862,180
1094962,180
1095062,180
1095162,179
1095262,180
1095362,180
1095462,179
1095562,180
1095662,179
1095762,180
1095862,180
1095962,180
1096062,180
1096162,179
1096262,180
1096362,179
1096462,180
1096562,180
1096662,179
1096762,179
1096862,180
1096962,180
1097062,179
1097162,180
1097262,180
1097362,180
1097462,180
1097562,180
1097662,179
1097762,180
1097862,180
1097962,180
1098062,180
1098162,180
1098262,180
1098362,180
1098462,179
1098562,180
1098662,179
1098762,180
1098862,179
1098962,180
1099062,180
1099162,179
1099262,180
1099362,180
1099462,180
1099562,180
1099662,180
1099762,180
1099862,180
1099962,180
1100062,180
1100162,180
1100262,180
1100362,180
1100462,180
1100562,179
1100662,179
1100762,180
1100862,180
1100962,180
1101062,179
1101162,180
1101262,179
1101362,181
1101462,179
1101562,180
1101662,180
1101762,180
1101862,180
1101962,180
1102062,179
1102162,180
1102262,180
1102362,179
1102462,180
1102562,179
1102662,180
1102762,179
1102862,180
1102962,180
1103062,180
1103162,180
1103262,179
1103362,180
1103462,180
1103562,179
1103662,180
1103762,181
1103862,180
1103962,180
1104062,179
1104162,180
1104262,180
1104362,180
1104462,180
1104562,180
1104662,181
1104762,180
1104862,179
1104962,181
1105062,179
1105162,179
1105262,180
1105362,179
1105462,180
1105562,180
1105662,180
1105762,180
1105862,180
1105962,180
1106062,180
1106162,179
1106262,180
1106362,181
1106462,180
1106562,180
1106662,180
1106762,180
1106862,179
1106962,180
1107062,179
1107162,180
1107262,180
1107362,180
1107462,180
1107562,180
1107662,180
1107762,180
1107862,179
1107962,179
1108062,180
1108162,180
1108262,180
1108362,180
1108462,179
1108562,179
1108662,180
1108762,180
1108862,180
1108962,179
1109062,180
1109162,180
1109262,180
1109362,179
1109462,180
1109562,179
1109662,180
1109762,180
1109862,179
1109962,180
1110062,179
1110162,179
1110262,180
1110362,180
1110462,180
1110562,179
1110662,180
1110762,180
1110862,180
1110962,179
1111062,180
1111162,180
1111262,179
1111362,180
1111462,179
1111562,180
1111662,180
1111762,180
1111862,180
1111962,180
1112062,180
1112162,180
1112262,180
1112362,180
1112462,179
1112562,180
1112662,180
1112762,180
1112862,180
1112962,180
1113062,180
1113162,180
1113262,179
1113362,181
1113462,180
1113562,179
1113662,180
1113762,180
1113862,181
1113962,180
1114062,180
1114162,179
1114262,179
1114362,180
1114462,180
1114562,180
1114662,180
1114762,179
1114862,180
1114962,180
1115062,180
1115162,179
1115262,179
1115362,180
1115462,180
1115562,179
1115662,179
1115762,179
1115862,180
1115962,180
1116062,180
1116162,179
1116262,179
1116362,179
1116462,180
1116562,180
1116662,180
1116762,180
1116862,179
1116962,180
1117062,180
1117162,180
1117262,180
1117362,180
1117462,180
1117562,180
1117662,180
1117762,179
1117862,180
1117962,179
1118062,179
1118162,179
1118262,180
1118362,179
1118462,179
1118562,180
1118662,179
1118762,179
1118862,180
1118962,180
1119062,179
1119162,180
1119262,180
1119362,180
1119462,180
1119562,180
1119662,180
1119762,180
1119862,179
1119962,180
1120062,180
1120162,180
1120262,180
1120362,180
1120462,180
1120562,180
1120662,179
1120762,180
1120862,179
1120962,179
1121062,179
1121162,180
1121262,179
1121362,180
1121462,180
1121562,179
1121662,180
1121762,179
1121862,180
1121962,180
1122062,180
1122162,180
1122262,180
1122362,180
1122462,180
1122562,180
1122662,180
1122762,180
1122862,180
1122962,179
1123062,180
1123162,180
1123262,180
1123362,180
1123462,180
1123562,180
1123662,179
1123762,180
1123862,180
1123962,180
1124062,180
1124162,180
1124262,180
1124362,180
1124462,179
1124562,180
1124662,180
1124762,180
1124862,180
1124962,180
1125062,180
1125162,179
1125262,179
1125362,180
1125462,180
1125562,180
1125662,180
1125762,180
1125862,180
1125962,180
1126062,180
1126162,179
1126262,180
1126362,181
1126462,180
1126562,180
1126662,179
1126762,180
1126862,180
1126962,179
1127062,181
1127162,180
1127262,180
1127362,180
1127462,180
1127562,180
1127662,180
1127762,179
1127862,180
1127962,180
1128062,180
1128162,180
1128262,180
1128362,180
1128462,180
1128562,179
1128662,180
1128762,180
1128862,179
1128962,179
1129062,180
1129162,179
1129262,180
1129362,179
1129462,179
1129562,180
1129662,180
1129762,180
1129862,180
1129962,180
1130062,179
1130162,180
1130262,180
1130362,180
1130462,180
1130562,180
1130662,180
1130762,180
1130862,180
1130962,179
1131062,179
1131162,180
1131262,180
1131362,180
1131462,180
1131562,180
1131662,180
1131762,180
1131862,179
1131962,180
1132062,179
1132162,180
1132262,180
1132362,180
1132462,179
1132562,180
1132662,180
1132762,180
1132862,180
1132962,180
1133062,180
1133162,180
1133262,180
1133362,180
1133462,180
1133562,180
1133662,180
1133762,180
1133862,180
1133962,180
1134062,180
1134162,181
1134262,180
1134362,179
1134462,180
1134562,180
1134662,179
1134762,180
1134862,180
1134962,179
1135062,180
1135162,180
1135262,180
1135362,181
1135462,179
1135562,180
1135662,180
1135762,180
1135862,180
1135962,180
1136062,180
1136162,180
1136262,180
1136362,179
1136462,180
1136562,179
1136662,180
1136762,180
1136862,180
1136962,180
1137062,179
1137162,179
1137262,180
1137362,179
1137462,180
1137562,180
1137662,179
1137762,180
1137862,180
1137962,180
1138062,180
1138162,180
1138262,179
1138362,180
1138462,180
1138562,180
1138662,180
1138762,180
1138862,180
1138962,179
1139062,180
1139162,180
1139262,180
1139362,179
1139462,180
1139562,180
1139662,179
1139762,179
1139862,180
1139962,179
1140062,180
1140162,180
1140262,179
1140362,180
1140462,180
1140562,180
1140662,180
1140762,180
1140862,180
1140962,179
1141062,180
1141162,180
1141262,180
1141362,180
1141462,180
1141562,180
1141662,179
1141762,180
1141862,180
1141962,180
1142062,180
1142162,180
1142262,179
1142362,180
1142462,180
1142562,180
1142662,180
1142762,179
1142862,179
1142962,180
1143062,180
1143162,179
1143262,180
1143362,180
1143462,180
1143562,180
1143662,180
1143762,180
1143862,180
1143962,180
1144062,180
1144162,180
1144262,180
1144362,179
1144462,180
1144562,180
1144662,181
1144762,180
1144862,180
1144962,180
1145062,180
1145162,179
1145262,180
